,label
feature vector 1297,1
feature vector 1129,1
feature vector 559,0
feature vector 305,1
feature vector 476,0
feature vector 318,1
feature vector 1129,0
feature vector 536,0
feature vector 22,0
feature vector 66,0
feature vector 510,0
feature vector 791,1
feature vector 464,0
feature vector 922,0
feature vector 822,0
feature vector 327,1
feature vector 702,1
feature vector 1368,0
feature vector 637,1
feature vector 353,0
feature vector 1317,1
feature vector 1094,0
feature vector 380,0
feature vector 1164,0
feature vector 617,1
feature vector 1262,1
feature vector 465,0
feature vector 197,0
feature vector 1100,1
feature vector 557,1
feature vector 159,1
feature vector 1057,1
feature vector 1013,0
feature vector 1106,0
feature vector 796,1
feature vector 984,1
feature vector 855,1
feature vector 757,0
feature vector 938,0
feature vector 830,1
feature vector 83,1
feature vector 1095,0
feature vector 1312,0
feature vector 761,1
feature vector 666,1
feature vector 24,1
feature vector 952,1
feature vector 830,0
feature vector 1214,0
feature vector 1311,1
feature vector 1298,0
feature vector 1352,0
feature vector 805,0
feature vector 1257,0
feature vector 53,0
feature vector 1205,0
feature vector 988,0
feature vector 260,1
feature vector 895,1
feature vector 737,1
feature vector 1152,0
feature vector 532,0
feature vector 512,0
feature vector 1250,0
feature vector 564,0
feature vector 486,0
feature vector 710,0
feature vector 299,1
feature vector 331,0
feature vector 818,1
feature vector 1285,0
feature vector 825,1
feature vector 3,1
feature vector 1141,1
feature vector 736,1
feature vector 354,0
feature vector 462,0
feature vector 504,0
feature vector 1101,1
feature vector 89,1
feature vector 430,1
feature vector 1100,0
feature vector 613,1
feature vector 964,1
feature vector 37,0
feature vector 568,0
feature vector 308,0
feature vector 26,0
feature vector 778,0
feature vector 234,1
feature vector 1059,0
feature vector 1068,0
feature vector 904,0
feature vector 349,1
feature vector 948,0
feature vector 1168,1
feature vector 1009,1
feature vector 59,0
feature vector 872,0
feature vector 57,0
feature vector 920,0
feature vector 1322,0
feature vector 81,1
feature vector 477,0
feature vector 423,0
feature vector 1090,0
feature vector 1150,0
feature vector 108,0
feature vector 1246,1
feature vector 771,1
feature vector 141,1
feature vector 1155,0
feature vector 291,1
feature vector 1343,0
feature vector 605,0
feature vector 335,1
feature vector 307,1
feature vector 13,0
feature vector 749,1
feature vector 579,0
feature vector 1218,0
feature vector 1099,1
feature vector 1182,1
feature vector 571,0
feature vector 814,0
feature vector 1280,1
feature vector 67,1
feature vector 497,1
feature vector 744,0
feature vector 978,0
feature vector 304,1
feature vector 103,1
feature vector 222,0
feature vector 994,0
feature vector 718,0
feature vector 1248,1
feature vector 1063,1
feature vector 69,0
feature vector 1255,1
feature vector 303,0
feature vector 411,0
feature vector 70,1
feature vector 1363,0
feature vector 72,0
feature vector 439,1
feature vector 716,0
feature vector 94,1
feature vector 646,0
feature vector 772,1
feature vector 23,1
feature vector 860,1
feature vector 610,0
feature vector 748,0
feature vector 238,0
feature vector 272,0
feature vector 673,0
feature vector 844,1
feature vector 854,1
feature vector 1268,0
feature vector 389,0
feature vector 989,1
feature vector 194,1
feature vector 96,0
feature vector 385,1
feature vector 1265,1
feature vector 95,1
feature vector 441,1
feature vector 227,0
feature vector 730,0
feature vector 0,0
feature vector 739,0
feature vector 225,0
feature vector 213,1
feature vector 1360,1
feature vector 525,1
feature vector 1009,0
feature vector 1289,0
feature vector 103,0
feature vector 945,1
feature vector 1154,1
feature vector 576,1
feature vector 804,0
feature vector 267,0
feature vector 1023,1
feature vector 587,1
feature vector 1069,1
feature vector 730,1
feature vector 640,1
feature vector 908,0
feature vector 1215,1
feature vector 688,0
feature vector 1358,1
feature vector 282,0
feature vector 542,0
feature vector 919,1
feature vector 800,0
feature vector 947,0
feature vector 231,0
feature vector 519,0
feature vector 401,1
feature vector 134,1
feature vector 214,1
feature vector 799,0
feature vector 70,0
feature vector 1304,0
feature vector 73,1
feature vector 259,1
feature vector 1255,0
feature vector 65,0
feature vector 234,0
feature vector 898,0
feature vector 1233,1
feature vector 425,1
feature vector 993,1
feature vector 527,1
feature vector 797,0
feature vector 732,0
feature vector 532,1
feature vector 865,1
feature vector 1062,1
feature vector 705,0
feature vector 837,0
feature vector 1223,0
feature vector 1071,1
feature vector 972,1
feature vector 50,1
feature vector 1016,1
feature vector 1335,0
feature vector 152,1
feature vector 239,0
feature vector 870,1
feature vector 355,1
feature vector 1084,1
feature vector 1366,1
feature vector 788,1
feature vector 442,0
feature vector 1022,1
feature vector 390,1
feature vector 382,0
feature vector 781,1
feature vector 1170,0
feature vector 171,0
feature vector 361,0
feature vector 1195,1
feature vector 491,0
feature vector 755,0
feature vector 1287,1
feature vector 1098,0
feature vector 99,1
feature vector 195,1
feature vector 1234,0
feature vector 1265,0
feature vector 12,0
feature vector 829,1
feature vector 810,1
feature vector 1147,1
feature vector 898,1
feature vector 616,1
feature vector 628,1
feature vector 469,1
feature vector 503,0
feature vector 333,1
feature vector 665,1
feature vector 916,1
feature vector 114,0
feature vector 548,0
feature vector 893,1
feature vector 918,0
feature vector 293,1
feature vector 635,0
feature vector 1309,0
feature vector 788,0
feature vector 1344,1
feature vector 27,0
feature vector 161,0
feature vector 517,1
feature vector 1206,0
feature vector 1222,1
feature vector 776,0
feature vector 100,1
feature vector 220,0
feature vector 456,1
feature vector 1078,1
feature vector 734,1
feature vector 324,0
feature vector 1128,1
feature vector 244,1
feature vector 58,1
feature vector 1282,0
feature vector 851,1
feature vector 905,0
feature vector 48,0
feature vector 385,0
feature vector 806,0
feature vector 1254,1
feature vector 107,0
feature vector 130,1
feature vector 292,1
feature vector 1033,1
feature vector 970,0
feature vector 56,0
feature vector 20,1
feature vector 1336,0
feature vector 1040,1
feature vector 256,0
feature vector 827,0
feature vector 581,0
feature vector 406,0
feature vector 271,0
feature vector 894,0
feature vector 297,1
feature vector 211,0
feature vector 514,0
feature vector 1357,0
feature vector 1004,1
feature vector 759,1
feature vector 133,0
feature vector 1201,0
feature vector 1092,1
feature vector 1028,1
feature vector 175,1
feature vector 695,1
feature vector 1367,1
feature vector 874,1
feature vector 537,0
feature vector 606,1
feature vector 1049,0
feature vector 139,0
feature vector 1180,1
feature vector 222,1
feature vector 660,1
feature vector 896,1
feature vector 825,0
feature vector 221,1
feature vector 968,0
feature vector 701,0
feature vector 1016,0
feature vector 168,1
feature vector 430,0
feature vector 659,0
feature vector 129,0
feature vector 1123,1
feature vector 1086,1
feature vector 64,0
feature vector 452,1
feature vector 1204,0
feature vector 1259,0
feature vector 1025,1
feature vector 689,0
feature vector 670,1
feature vector 664,1
feature vector 373,1
feature vector 1225,1
feature vector 331,1
feature vector 181,1
feature vector 1164,1
feature vector 351,0
feature vector 1353,0
feature vector 435,1
feature vector 414,1
feature vector 220,1
feature vector 1064,1
feature vector 1027,0
feature vector 330,0
feature vector 1048,1
feature vector 926,1
feature vector 813,1
feature vector 723,0
feature vector 196,0
feature vector 1037,1
feature vector 741,0
feature vector 1155,1
feature vector 583,1
feature vector 502,0
feature vector 14,0
feature vector 710,1
feature vector 891,0
feature vector 1302,0
feature vector 263,1
feature vector 184,0
feature vector 1294,0
feature vector 638,0
feature vector 1086,0
feature vector 845,0
feature vector 1219,1
feature vector 357,1
feature vector 4,1
feature vector 341,1
feature vector 1320,0
feature vector 626,1
feature vector 960,0
feature vector 683,1
feature vector 42,0
feature vector 769,1
feature vector 448,1
feature vector 1334,0
feature vector 612,0
feature vector 554,0
feature vector 801,1
feature vector 461,0
feature vector 1123,0
feature vector 71,0
feature vector 611,1
feature vector 496,0
feature vector 318,0
feature vector 861,0
feature vector 1338,0
feature vector 293,0
feature vector 310,1
feature vector 616,0
feature vector 1222,0
feature vector 1034,0
feature vector 877,1
feature vector 1284,1
feature vector 1082,1
feature vector 355,0
feature vector 1253,0
feature vector 1066,0
feature vector 1057,0
feature vector 320,0
feature vector 226,0
feature vector 1332,1
feature vector 1073,0
feature vector 1239,1
feature vector 302,1
feature vector 543,1
feature vector 1076,1
feature vector 88,0
feature vector 275,1
feature vector 150,1
feature vector 43,0
feature vector 40,1
feature vector 1,0
feature vector 78,1
feature vector 1216,1
feature vector 189,0
feature vector 923,1
feature vector 192,0
feature vector 821,0
feature vector 682,1
feature vector 911,0
feature vector 812,0
feature vector 164,0
feature vector 771,0
feature vector 1372,1
feature vector 404,1
feature vector 1287,0
feature vector 831,0
feature vector 1105,0
feature vector 1004,0
feature vector 578,1
feature vector 516,0
feature vector 767,1
feature vector 1007,0
feature vector 1173,1
feature vector 1090,1
feature vector 309,1
feature vector 1044,1
feature vector 236,0
feature vector 1108,0
feature vector 1165,0
feature vector 987,0
feature vector 49,1
feature vector 849,0
feature vector 505,0
feature vector 174,0
feature vector 553,1
feature vector 242,0
feature vector 144,1
feature vector 127,0
feature vector 478,1
feature vector 67,0
feature vector 148,0
feature vector 233,1
feature vector 868,0
feature vector 168,0
feature vector 31,0
feature vector 90,0
feature vector 1291,1
feature vector 1011,1
feature vector 888,0
feature vector 1309,1
feature vector 431,1
feature vector 325,1
feature vector 666,0
feature vector 189,1
feature vector 766,0
feature vector 30,1
feature vector 341,0
feature vector 1300,1
feature vector 551,0
feature vector 555,1
feature vector 1278,1
feature vector 146,0
feature vector 786,1
feature vector 819,0
feature vector 1187,1
feature vector 248,1
feature vector 142,0
feature vector 202,1
feature vector 177,0
feature vector 816,1
feature vector 1119,0
feature vector 191,1
feature vector 1116,1
feature vector 1260,1
feature vector 1371,1
feature vector 140,1
feature vector 700,1
feature vector 1302,1
feature vector 826,0
feature vector 756,1
feature vector 807,0
feature vector 495,1
feature vector 92,1
feature vector 976,1
feature vector 1076,0
feature vector 1126,1
feature vector 1236,1
feature vector 314,0
feature vector 922,1
feature vector 967,1
feature vector 147,0
feature vector 74,1
feature vector 102,1
feature vector 484,0
feature vector 692,1
feature vector 1062,0
feature vector 1059,1
feature vector 452,0
feature vector 700,0
feature vector 255,0
feature vector 1308,1
feature vector 144,0
feature vector 693,1
feature vector 199,0
feature vector 503,1
feature vector 850,1
feature vector 1079,1
feature vector 1019,0
feature vector 995,1
feature vector 630,0
feature vector 1143,1
feature vector 876,0
feature vector 260,0
feature vector 172,1
feature vector 1299,1
feature vector 1006,1
feature vector 566,0
feature vector 1369,1
feature vector 32,1
feature vector 528,0
feature vector 562,1
feature vector 342,0
feature vector 131,1
feature vector 560,1
feature vector 134,0
feature vector 463,0
feature vector 1066,1
feature vector 673,1
feature vector 237,0
feature vector 386,1
feature vector 996,1
feature vector 259,0
feature vector 597,1
feature vector 906,1
feature vector 456,0
feature vector 463,1
feature vector 51,1
feature vector 708,0
feature vector 469,0
feature vector 879,0
feature vector 1272,0
feature vector 432,0
feature vector 1322,1
feature vector 832,1
feature vector 368,1
feature vector 1145,0
feature vector 1266,1
feature vector 890,0
feature vector 790,1
feature vector 762,1
feature vector 632,1
feature vector 1282,1
feature vector 182,1
feature vector 716,1
feature vector 101,0
feature vector 5,1
feature vector 1183,0
feature vector 1169,1
feature vector 828,0
feature vector 6,0
feature vector 865,0
feature vector 607,0
feature vector 1375,0
feature vector 297,0
feature vector 547,0
feature vector 540,0
feature vector 723,1
feature vector 1171,1
feature vector 429,0
feature vector 389,1
feature vector 1195,0
feature vector 1359,0
feature vector 1153,0
feature vector 60,1
feature vector 1064,0
feature vector 1151,0
feature vector 627,0
feature vector 742,1
feature vector 1135,0
feature vector 54,0
feature vector 1244,1
feature vector 36,1
feature vector 1244,0
feature vector 1067,0
feature vector 374,0
feature vector 1069,0
feature vector 535,0
feature vector 1364,0
feature vector 1169,0
feature vector 974,1
feature vector 885,1
feature vector 84,1
feature vector 113,1
feature vector 873,1
feature vector 375,0
feature vector 877,0
feature vector 399,1
feature vector 507,0
feature vector 694,0
feature vector 9,1
feature vector 1221,1
feature vector 1339,1
feature vector 777,0
feature vector 1307,1
feature vector 391,0
feature vector 400,0
feature vector 94,0
feature vector 1074,1
feature vector 238,1
feature vector 1324,0
feature vector 1357,1
feature vector 1234,1
feature vector 1121,0
feature vector 681,1
feature vector 1168,0
feature vector 681,0
feature vector 511,1
feature vector 1267,1
feature vector 883,0
feature vector 546,0
feature vector 1356,0
feature vector 983,1
feature vector 837,1
feature vector 1286,0
feature vector 674,0
feature vector 789,1
feature vector 500,1
feature vector 212,1
feature vector 8,1
feature vector 839,0
feature vector 1317,0
feature vector 289,0
feature vector 843,0
feature vector 659,1
feature vector 1310,0
feature vector 268,0
feature vector 178,1
feature vector 643,1
feature vector 803,1
feature vector 421,1
feature vector 994,1
feature vector 1043,0
feature vector 135,0
feature vector 987,1
feature vector 427,1
feature vector 770,0
feature vector 205,1
feature vector 584,0
feature vector 811,1
feature vector 1061,1
feature vector 1370,1
feature vector 796,0
feature vector 342,1
feature vector 979,1
feature vector 569,0
feature vector 806,1
feature vector 728,1
feature vector 57,1
feature vector 208,1
feature vector 596,1
feature vector 1334,1
feature vector 591,0
feature vector 161,1
feature vector 181,0
feature vector 252,0
feature vector 599,0
feature vector 879,1
feature vector 1095,1
feature vector 759,0
feature vector 753,1
feature vector 154,1
feature vector 1278,0
feature vector 1264,0
feature vector 360,0
feature vector 160,0
feature vector 23,0
feature vector 417,1
feature vector 645,0
feature vector 526,0
feature vector 1332,0
feature vector 929,1
feature vector 954,0
feature vector 202,0
feature vector 745,1
feature vector 1289,1
feature vector 276,0
feature vector 7,0
feature vector 1316,1
feature vector 858,0
feature vector 1030,0
feature vector 533,1
feature vector 43,1
feature vector 466,0
feature vector 555,0
feature vector 1253,1
feature vector 28,1
feature vector 1304,1
feature vector 398,1
feature vector 768,0
feature vector 1249,0
feature vector 1243,0
feature vector 923,0
feature vector 200,1
feature vector 301,1
feature vector 947,1
feature vector 417,0
feature vector 254,1
feature vector 69,1
feature vector 575,0
feature vector 1223,1
feature vector 128,0
feature vector 321,1
feature vector 574,1
feature vector 991,1
feature vector 1354,0
feature vector 618,0
feature vector 2,0
feature vector 1276,0
feature vector 479,0
feature vector 46,0
feature vector 65,1
feature vector 276,1
feature vector 326,1
feature vector 1296,0
feature vector 123,0
feature vector 691,1
feature vector 926,0
feature vector 1125,1
feature vector 617,0
feature vector 727,0
feature vector 794,1
feature vector 530,1
feature vector 402,0
feature vector 242,1
feature vector 569,1
feature vector 289,1
feature vector 817,1
feature vector 261,1
feature vector 1142,0
feature vector 1104,1
feature vector 1354,1
feature vector 17,0
feature vector 1056,1
feature vector 1306,0
feature vector 345,0
feature vector 761,0
feature vector 274,1
feature vector 664,0
feature vector 836,0
feature vector 815,1
feature vector 39,0
feature vector 313,0
feature vector 209,1
feature vector 91,0
feature vector 471,1
feature vector 352,0
feature vector 306,0
feature vector 419,1
feature vector 285,0
feature vector 760,1
feature vector 1329,1
feature vector 251,0
feature vector 1224,0
feature vector 1283,0
feature vector 530,0
feature vector 333,0
feature vector 786,0
feature vector 303,1
feature vector 80,0
feature vector 52,1
feature vector 1132,1
feature vector 1020,0
feature vector 912,0
feature vector 1050,1
feature vector 772,0
feature vector 1165,1
feature vector 619,1
feature vector 881,1
feature vector 957,1
feature vector 264,1
feature vector 982,1
feature vector 1035,1
feature vector 581,1
feature vector 914,0
feature vector 232,1
feature vector 143,0
feature vector 478,0
feature vector 362,1
feature vector 1196,1
feature vector 863,0
feature vector 521,0
feature vector 3,0
feature vector 1036,1
feature vector 183,0
feature vector 980,0
feature vector 809,0
feature vector 419,0
feature vector 782,1
feature vector 921,0
feature vector 1131,1
feature vector 622,0
feature vector 727,1
feature vector 24,0
feature vector 1107,1
feature vector 426,0
feature vector 442,1
feature vector 93,0
feature vector 1266,0
feature vector 941,1
feature vector 1307,0
feature vector 744,1
feature vector 824,0
feature vector 1175,0
feature vector 954,1
feature vector 1360,0
feature vector 854,0
feature vector 66,1
feature vector 619,0
feature vector 1072,1
feature vector 1173,0
feature vector 405,1
feature vector 400,1
feature vector 891,1
feature vector 511,0
feature vector 1163,1
feature vector 715,0
feature vector 766,1
feature vector 853,1
feature vector 1212,0
feature vector 224,1
feature vector 486,1
feature vector 294,0
feature vector 836,1
feature vector 141,0
feature vector 1063,0
feature vector 937,0
feature vector 128,1
feature vector 413,0
feature vector 1271,0
feature vector 271,1
feature vector 110,0
feature vector 409,0
feature vector 915,0
feature vector 841,0
feature vector 822,1
feature vector 592,0
feature vector 534,1
feature vector 339,0
feature vector 50,0
feature vector 314,1
feature vector 1251,1
feature vector 850,0
feature vector 1197,1
feature vector 474,0
feature vector 495,0
feature vector 113,0
feature vector 1027,1
feature vector 11,1
feature vector 525,0
feature vector 649,1
feature vector 280,1
feature vector 1327,1
feature vector 621,0
feature vector 961,0
feature vector 138,1
feature vector 483,0
feature vector 1157,0
feature vector 1161,1
feature vector 1072,0
feature vector 798,1
feature vector 1366,0
feature vector 851,0
feature vector 467,0
feature vector 412,1
feature vector 615,0
feature vector 1029,0
feature vector 914,1
feature vector 543,0
feature vector 383,0
feature vector 793,0
feature vector 1277,0
feature vector 1138,0
feature vector 1008,0
feature vector 1188,0
feature vector 738,1
feature vector 1041,1
feature vector 487,1
feature vector 724,0
feature vector 1216,0
feature vector 364,1
feature vector 941,0
feature vector 337,1
feature vector 364,0
feature vector 721,1
feature vector 724,1
feature vector 382,1
feature vector 1025,0
feature vector 214,0
feature vector 978,1
feature vector 216,0
feature vector 250,0
feature vector 886,0
feature vector 1177,0
feature vector 1034,1
feature vector 717,1
feature vector 795,1
feature vector 25,1
feature vector 1356,1
feature vector 86,1
feature vector 559,1
feature vector 1146,0
feature vector 1208,0
feature vector 210,1
feature vector 601,1
feature vector 661,1
feature vector 227,1
feature vector 4,0
feature vector 99,0
feature vector 1335,1
feature vector 1301,1
feature vector 45,1
feature vector 369,1
feature vector 395,0
feature vector 1124,1
feature vector 921,1
feature vector 991,0
feature vector 764,0
feature vector 1225,0
feature vector 440,0
feature vector 298,0
feature vector 126,0
feature vector 154,0
feature vector 1347,1
feature vector 669,1
feature vector 438,0
feature vector 246,1
feature vector 739,1
feature vector 13,1
feature vector 269,1
feature vector 1221,0
feature vector 488,1
feature vector 482,1
feature vector 109,1
feature vector 481,1
feature vector 518,0
feature vector 528,1
feature vector 515,0
feature vector 524,0
feature vector 228,1
feature vector 310,0
feature vector 1013,1
feature vector 298,1
feature vector 1209,0
feature vector 82,1
feature vector 1082,0
feature vector 472,0
feature vector 609,0
feature vector 1032,1
feature vector 1233,0
feature vector 588,1
feature vector 156,1
feature vector 1217,0
feature vector 211,1
feature vector 554,1
feature vector 531,0
feature vector 350,0
feature vector 213,0
feature vector 107,1
feature vector 350,1
feature vector 783,1
feature vector 973,0
feature vector 458,0
feature vector 574,0
feature vector 1061,0
feature vector 852,0
feature vector 95,0
feature vector 741,1
feature vector 1291,0
feature vector 899,0
feature vector 567,1
feature vector 765,1
feature vector 158,1
feature vector 96,1
feature vector 496,1
feature vector 729,0
feature vector 1313,1
feature vector 774,1
feature vector 63,0
feature vector 1319,0
feature vector 1218,1
feature vector 1370,0
feature vector 640,0
feature vector 820,0
feature vector 550,1
feature vector 176,0
feature vector 539,0
feature vector 22,1
feature vector 711,1
feature vector 928,0
feature vector 387,1
feature vector 1349,0
feature vector 1273,0
feature vector 1288,0
feature vector 1348,0
feature vector 529,0
feature vector 329,1
feature vector 197,1
feature vector 387,0
feature vector 834,1
feature vector 882,1
feature vector 776,1
feature vector 956,0
feature vector 634,1
feature vector 44,0
feature vector 1172,1
feature vector 1361,1
feature vector 603,0
feature vector 556,0
feature vector 1122,1
feature vector 1336,1
feature vector 1120,1
feature vector 1259,1
feature vector 969,1
feature vector 594,1
feature vector 872,1
feature vector 609,1
feature vector 476,1
feature vector 1363,1
feature vector 454,1
feature vector 671,0
feature vector 180,0
feature vector 587,0
feature vector 1010,1
feature vector 336,0
feature vector 1353,1
feature vector 731,0
feature vector 1226,1
feature vector 1349,1
feature vector 823,0
feature vector 58,0
feature vector 386,0
feature vector 1193,1
feature vector 149,1
feature vector 1118,1
feature vector 296,0
feature vector 752,1
feature vector 598,0
feature vector 18,0
feature vector 1271,1
feature vector 133,1
feature vector 913,1
feature vector 1040,0
feature vector 1269,0
feature vector 1214,1
feature vector 648,1
feature vector 206,0
feature vector 765,0
feature vector 1350,1
feature vector 809,1
feature vector 35,1
feature vector 570,1
feature vector 889,0
feature vector 521,1
feature vector 950,1
feature vector 534,0
feature vector 1268,1
feature vector 949,1
feature vector 445,1
feature vector 625,1
